> data <- read.table("DatasetNA.txt", header = TRUE, sep = " ", dec = ",", na.strings = "NA")
> data <- myScale(data, c("Var1","Var2", "Var3", "Var4","Var5", "Var6", "Var7","Var8"))
> 
> #print
> print(data)
   IdNo  Group Gender  Var1  Var2  Var3  Var4  Var5  Var6  Var7  Var8
1     1 Group3   Male -0.77  0.59  2.04  2.47  1.65  1.17  0.58 -0.21
2     2 Group2 Female -0.80 -0.54 -0.35 -0.37 -0.77  1.07  0.00 -0.20
3     3 Group1 Female -0.10  0.71 -0.82 -0.30 -0.55  0.37 -0.26 -0.09
4     4 Group2 Female -0.24 -0.97 -0.39 -0.67 -0.29 -0.06 -0.80 -0.14
5     5 Group2 Female  0.50  1.02 -0.43 -1.09 -0.85 -0.90  0.03  1.02
6     6 Group1 Female -1.23 -1.27 -1.62 -1.71 -2.03 -1.36 -1.44 -1.56
7     7 Group3 Female  1.31  0.76  0.17  0.67 -0.03  0.45  0.24  1.80
8     8 Group1 Female  0.01 -1.30 -0.53 -0.55 -0.53 -0.29  0.09 -0.99
9     9 Group1   Male -0.21 -0.69 -1.67 -2.28 -2.38 -1.08 -0.11  1.01
10   10 Group3   Male -0.35  0.27  0.78  0.44  0.35  0.25 -1.17 -1.21
11   11 Group3   Male  1.38  0.89  0.26  0.66 -0.20  0.06  1.07  0.23
12   12 Group2   Male -0.45  0.11 -0.49 -1.20 -0.37 -0.67  0.29 -1.54
13   13 Group3   Male  0.11    NA  0.38 -0.33 -0.26  0.82  0.61 -0.32
14   14 Group3   Male -0.24 -0.01  0.53  0.18  0.98  0.97  0.28 -0.40
15   15 Group4 Female  1.98  1.89  1.64  2.24  1.85  1.54 -0.50  0.03
16   16 Group1   Male -0.84 -1.97 -0.83 -1.15 -1.21 -0.63 -0.18 -1.15
17   17 Group1   Male -0.03 -0.91 -0.75 -0.43 -0.50 -0.38 -0.89  0.97
18   18 Group3   Male -2.74 -1.51  1.16  1.26  1.39  1.25  0.25 -1.09
19   19 Group4 Female  0.99  1.13  0.99  1.04  0.79  1.15  0.70  0.46
20   20 Group3   Male -0.70  0.00    NA  0.12  0.89  0.70 -0.32 -0.77
21   21 Group3   Male  1.91  2.07  0.67  0.50  1.36  1.45 -0.11  2.09
22   22 Group3   Male  0.22  0.05  0.28  0.62  0.23  1.28  0.08 -0.28
23   23 Group2   Male -0.24  0.05 -0.23 -0.10 -0.35 -0.17  1.28 -0.59
24   24 Group3   Male  1.03  1.74  1.89  1.99  1.90  1.82  1.94  1.21
25   25 Group2 Female -0.70 -0.38 -0.38 -0.31    NA  0.81 -0.74 -0.45
26   26 Group2 Female  2.86  0.69 -0.15  0.14 -0.02 -1.29 -0.37  0.62
27   27 Group2 Female  0.29  1.31 -0.08  0.82 -0.56 -1.06  0.59  0.47
28   28 Group3   Male -0.70  0.90  0.66  0.09  0.70  1.07  1.01  0.64
29   29 Group1 Female  0.50  0.73 -0.77 -0.73 -0.64 -1.49  0.21  0.79
30   30 Group2 Female  0.43  1.53 -0.47 -0.37 -0.61  0.46 -0.66  0.13
31   31 Group3   Male -0.91  0.18  1.04  0.81  0.51  2.09  1.04 -0.26
32   32 Group1   Male -0.31 -1.76 -2.47 -2.05 -2.15 -1.91 -2.30 -0.41
33   33 Group4   Male  1.13  1.56  1.09  1.05  0.67  0.60  1.33  0.00
34   34 Group3 Female  0.22  0.33  0.03 -0.11  0.13 -1.40  0.38  0.01
